cbsa_code,county_fips,nielsen_hh_rank,hotness_rank,hotness_rank_mm,hotness_rank_yy,hotness_score,supply_score,demand_score,median_days_on_market,median_days_on_market_mm,median_days_on_market_mm_day,median_days_on_market_yy,median_days_on_market_yy_day,median_days_on_market_vs_us,ldpviews_per_property_mm,ldpviews_per_property_yy,ldpviews_per_property_vs_us,median_listing_price,median_listing_price_mm,median_listing_price_yy,median_listing_price_vs_us,quality_flag,year
10140,53027,745,779,,,26,29,23,94,,,,,15,,,1,177175,,,1,0,2016
10180,48441,458,332,,,65,57,72,74,,,,,-5,,,1,173141,,,1,0,2016
10300,26091,609,183,,,77,65,88,70,,,,,-9,,,2,152242,,,1,0,2016
10420,39143,254,238,,,72,63,81,70,,,,,-8,,,1,146426,,,1,0,2016
10460,35035,808,982,,,4,6,3,123,,,,,44,,,0,166967,,,1,0,2016
10500,13095,632,990,,,3,5,0,126,,,,,47,,,0,88650,,,0,0,2016
10540,41043,508,459,,,54,73,35,65,,,,,-14,,,1,243308,,,1,0,2016
10580,36067,315,704,,,32,37,28,87,,,,,8,,,1,233258,,,1,0,2016
10620,37167,848,927,,,11,2,20,141,,,,,63,,,1,275079,,,1,0,2016
10700,1095,629,960,,,7,13,2,108,,,,,29,,,0,167492,,,1,0,2016
10740,35035,441,600,,,41,54,28,77,,,,,-2,,,1,227031,,,1,0,2016
10780,22079,472,484,,,52,42,62,83,,,,,4,,,1,180233,,,1,0,2016
10900,40060,442,649,,,37,37,36,88,,,,,9,,,1,203697,,,1,0,2016
11020,42013,468,455,,,54,40,69,84,,,,,5,,,1,118883,,,0,0,2016
11100,48378,504,166,,,78,85,71,57,,,,,-22,,,1,195683,,,1,0,2016
11180,19169,621,125,,,82,80,85,60,,,,,-19,,,1,228958,,,1,0,2016
11220,36057,940,934,,,10,10,10,113,,,,,34,,,1,126349,,,0,0,2016
11260,2095,431,690,,,33,52,14,78,,,,,-1,,,1,302038,,,1,0,2016
11460,26161,183,114,,,84,73,94,65,,,,,-14,,,2,321050,,,1,0,2016
11500,1015,525,957,,,8,9,6,114,,,,,35,,,0,119667,,,0,0,2016
11540,55051,656,516,,,48,58,38,75,,,,,-4,,,1,163082,,,1,0,2016
11620,40019,969,441,,,55,44,67,83,,,,,4,,,1,157533,,,1,0,2016
11700,37066,509,530,,,48,33,62,96,,,,,17,,,1,341576,,,1,0,2016
11740,39005,930,420,,,57,66,48,68,,,,,-11,,,1,115208,,,0,0,2016
11780,39007,601,833,,,21,23,19,98,,,,,19,,,1,106842,,,0,0,2016
11900,39009,844,758,,,27,33,21,89,,,,,10,,,1,131758,,,1,0,2016
11940,47107,917,673,,,35,34,37,88,,,,,10,,,1,146867,,,1,0,2016
11980,48213,685,829,,,21,12,30,111,,,,,32,,,1,259292,,,1,0,2016
12020,13059,512,633,,,39,42,35,83,,,,,4,,,1,171825,,,1,0,2016
12060,13126,442,338,,,64,84,44,57,,,,,-22,,,1,239135,,,1,0,2016
12100,34001,256,875,,,17,10,23,113,,,,,34,,,1,223992,,,1,0,2016
12180,36011,697,736,,,30,24,35,97,,,,,18,,,1,153267,,,1,0,2016
12220,1081,401,694,,,33,34,32,89,,,,,10,,,1,222052,,,1,0,2016
12260,23774,386,851,,,18,27,10,97,,,,,18,,,1,182716,,,1,0,2016
12300,23011,473,825,,,21,7,35,119,,,,,40,,,1,168933,,,1,0,2016
12420,48294,324,147,,,81,80,81,59,,,,,-19,,,1,357461,,,1,0,2016
12540,6029,92,309,,,66,75,57,63,,,,,-16,,,1,232792,,,1,0,2016
12580,24088,313,415,,,57,62,52,72,,,,,-7,,,1,324080,,,1,0,2016
12620,23019,400,848,,,19,12,27,114,,,,,35,,,1,144692,,,1,0,2016
12660,55111,780,938,,,10,4,16,129,,,,,50,,,1,195729,,,1,0,2016
12700,25001,266,705,,,32,15,49,106,,,,,27,,,1,538358,,,2,0,2016
12740,50023,815,973,,,6,2,10,144,,,,,65,,,1,231217,,,1,0,2016
12780,40147,900,468,,,53,66,40,68,,,,,-11,,,1,129517,,,1,0,2016
12860,36037,854,373,,,61,62,60,71,,,,,-8,,,1,110475,,,0,0,2016
12940,22034,390,171,,,78,71,85,66,,,,,-13,,,1,231141,,,1,0,2016
12980,26025,453,346,,,63,73,54,64,,,,,-15,,,1,112042,,,0,0,2016
13020,26017,536,704,,,32,50,14,78,,,,,-1,,,1,78908,,,0,0,2016
13140,48268,620,220,,,74,66,83,69,,,,,-10,,,1,170622,,,1,0,2016
13180,55027,655,655,,,37,40,34,85,,,,,6,,,1,156625,,,1,0,2016
13220,54081,691,973,,,6,10,2,114,,,,,35,,,0,145592,,,1,0,2016
13260,18093,986,773,,,26,32,21,90,,,,,11,,,1,109958,,,0,0,2016
13380,53073,294,564,,,44,61,28,72,,,,,-7,,,1,389531,,,2,0,2016
13460,41017,357,599,,,42,47,36,80,,,,,2,,,1,454683,,,2,0,2016
13740,30111,384,99,,,85,87,83,50,,,,,-29,,,1,278542,,,1,0,2016
13780,36057,627,794,,,24,22,27,99,,,,,20,,,1,133558,,,1,0,2016
13820,1088,554,706,,,32,31,33,93,,,,,14,,,1,188363,,,1,0,2016
13900,38015,586,470,,,53,70,36,67,,,,,-12,,,1,281815,,,1,0,2016
13980,51121,613,424,,,57,29,85,92,,,,,13,,,1,242604,,,1,0,2016
14010,17113,373,473,,,53,48,58,79,,,,,0,,,1,149267,,,1,0,2016
14020,18105,425,601,,,41,45,38,81,,,,,3,,,1,222400,,,1,0,2016
14100,42037,773,501,,,50,23,77,98,,,,,19,,,1,147367,,,1,0,2016
14140,54055,779,965,,,7,9,4,114,,,,,35,,,0,117075,,,0,0,2016
14260,16014,261,127,,,83,95,71,47,,,,,-32,,,1,241063,,,1,0,2016
14380,37189,915,946,,,9,2,17,146,,,,,67,,,1,299958,,,1,0,2016
14460,27304,158,139,,,82,73,92,63,,,,,-16,,,2,496048,,,2,0,2016
14500,8013,200,85,,,86,91,81,51,,,,,-28,,,1,665283,,,3,0,2016
14540,21227,502,420,,,57,62,53,71,,,,,-8,,,1,272058,,,1,0,2016
14580,30031,552,695,,,33,19,47,105,,,,,26,,,1,528275,,,2,0,2016
14660,27035,772,907,,,13,15,11,107,,,,,28,,,1,266025,,,1,0,2016
14700,29213,888,890,,,15,6,24,124,,,,,45,,,1,151258,,,1,0,2016
14740,53035,259,149,,,80,93,66,50,,,,,-29,,,1,365621,,,1,0,2016
